"","treename","pred_pcr","pred_comp","PCR","competence","type","studies","ord","cat"
"1","Abditomys",0.145249500536008,0.107858430494351,0,0,"other",0,"RODENTIA","unsampled"
"2","Abeomelomys",0.203648447516164,0.160278016713755,0,0,"other",0,"RODENTIA","unsampled"
"3","Abrawayaomys",0.0990369688155157,0.0973835325299087,0,0,"other",0,"RODENTIA","unsampled"
"4","Abrocoma",0.18908240739281,0.129235317404866,0,0,"other",0,"RODENTIA","unsampled"
"5","Abrothrix",0.280134874403705,0.236758809849179,0,0,"other",0,"RODENTIA","unsampled"
"6","Acinonyx",0.657460530549855,0.652624401093812,1,1,"other",13,"CARNIVORA","positive"
"7","Acomys",0.180570960891157,0.128521233498654,0,0,"other",0,"RODENTIA","unsampled"
"8","Aconaemys",0.185015577419954,0.0949343019580001,0,0,"other",0,"RODENTIA","unsampled"
"9","Addax",0.170503474518862,0.098224958524309,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"10","Aegialomys",0.333315197739717,0.242543180188249,0,0,"other",0,"RODENTIA","unsampled"
"11","Aepeomys",0.185053000410455,0.108059592605656,0,0,"other",0,"RODENTIA","unsampled"
"12","Aepyceros",0.19663720839968,0.110011388124285,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"13","Aeretes",0.182236584132929,0.133224906412194,0,0,"other",0,"RODENTIA","unsampled"
"14","Aeromys",0.229661811713306,0.186189314234766,0,0,"other",0,"RODENTIA","unsampled"
"15","Aethomys",0.137555599654739,0.140956984547729,0,0,"other",0,"RODENTIA","unsampled"
"16","Ailuropoda",0.270463489306582,0.154832601044962,0,0,"other",0,"CARNIVORA","unsampled"
"17","Ailurus",0.27809241044931,0.20408337520956,1,1,"other",3,"CARNIVORA","positive"
"18","Akodon",0.286673323052723,0.160889541592285,0,0,"other",0,"RODENTIA","unsampled"
"19","Alcelaphus",0.14549884339239,0.0755796604558478,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"20","Alces",0.272528497860962,0.265538207195513,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"21","Allactaga",0.23568517740812,0.263240154137985,0,0,"other",0,"RODENTIA","unsampled"
"22","Allactodipus",0.124242557636143,0.162794564322744,0,0,"other",0,"RODENTIA","unsampled"
"23","Allenopithecus",0.216297080237159,0.0860365803960363,0,0,"other",0,"PRIMATES","unsampled"
"24","Allocebus",0.132753750960691,0.0898763085833987,0,0,"other",0,"PRIMATES","unsampled"
"25","Allocricetulus",0.123148032625577,0.137499936426104,0,0,"other",0,"RODENTIA","unsampled"
"26","Alouatta",0.433145531579021,0.253745758510877,1,1,"other",6,"PRIMATES","positive"
"27","Alticola",0.37779280242656,0.244468588693007,0,0,"other",0,"RODENTIA","unsampled"
"28","Ammodillus",0.114908498736375,0.0948959499319652,0,0,"other",0,"RODENTIA","unsampled"
"29","Ammodorcas",0.205651579908665,0.089091425100838,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"30","Ammospermophilus",0.252247499118005,0.262883668395466,0,0,"other",0,"RODENTIA","unsampled"
"31","Ammotragus",0.198946932747641,0.0712088533797837,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"32","Amphinectomys",0.234031306495328,0.210065651556124,0,0,"other",0,"RODENTIA","unsampled"
"33","Andalgalomys",0.240793728155769,0.185810444756955,0,0,"other",0,"RODENTIA","unsampled"
"34","Andinomys",0.196314997028163,0.132809521174225,0,0,"other",0,"RODENTIA","unsampled"
"35","Anisomys",0.205353089274083,0.148766845926163,0,0,"other",0,"RODENTIA","unsampled"
"36","Anomalurus",0.113259487705278,0.0743810576309981,0,0,"other",0,"RODENTIA","unsampled"
"37","Anonymomys",0.176506763560853,0.128963479705299,0,0,"other",0,"RODENTIA","unsampled"
"38","Anotomys",0.236404572248743,0.0680242447764977,0,0,"other",0,"RODENTIA","unsampled"
"39","Anourosorex",0.298175767204497,0.148207522675124,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"40","Antidorcas",0.198687998676883,0.0808397848334279,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"41","Antilocapra",0.167359117886997,0.070719037665594,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"42","Antilope",0.201737917440462,0.0964725578814869,0,0,"other",0,"CETARTIODACTYLA","unsampled"
